,space,approx
1.1,2,18.548733394903344
1.2000000000000002,3,17.510445617491325
1.3,4,8.41637817077474
1.4000000000000001,4,6.268501922581383
1.5,4,5.632057632319587
1.6,4,4.997025429731
1.7000000000000002,5,4.047821438410846
1.8,6,3.075074460217538
1.9,6,2.54382594293702
2.0,6,2.3779882379582826
3.0,9,1.2865361534957391
4.0,12,1.1039029317279518
5.0,15,1.0490423202675325
6.0,18,1.0234456514624444
7.0,21,1.0136677591977747
8.0,24,1.0086334265413621
9.0,28,1.0036601404863974
10.0,31,1.0023094621090343
11.0,33,1.001385453100016
12.0,36,1.0009984742050453
13.0,38,1.000449978413061
14.0,41,1.0002674178884254
15.0,43,0.9999044298648557
16.0,46,0.9998235058386159
17.0,50,0.9996806816031528
18.0,52,0.9996392582178117
19.0,53,0.9995995961231853
20.0,56,0.9995785995133765
21.0,61,0.9992501470052317
22.0,64,0.9992949996246238
23.0,65,0.9993734898210678
24.0,68,0.9994611584245149
25.0,70,0.9994528203350999
26.0,73,0.9994482494118877
27.0,74,0.9994447874045235
28.0,79,0.9992753364881867
29.0,82,0.9993013227513758
30.0,85,0.9993272967403588
31.0,86,0.9993516781868904
32.0,89,0.9993812693875962
33.0,92,0.9994116471074185
34.0,95,0.9994415520848757
35.0,96,0.9994687868235091
36.0,99,0.9995115666461087
37.0,102,0.9995610335169779
38.0,,
39.0,,
40.0,,
41.0,,
42.0,,
43.0,,
44.0,,
45.0,,
46.0,,
47.0,,
48.0,,
49.0,,
50.0,,
51.0,,
52.0,,
53.0,,
54.0,,
55.0,,
56.0,,
57.0,,
58.0,,
59.0,,
60.0,,
61.0,,
62.0,,
63.0,,
64.0,,
65.0,,
66.0,,
67.0,,
68.0,,
69.0,,
70.0,,
71.0,,
72.0,,
73.0,,
74.0,,
75.0,,
76.0,,
77.0,,
78.0,,
79.0,,
80.0,,
81.0,,
82.0,,
83.0,,
84.0,,
85.0,,
86.0,,
87.0,,
88.0,,
89.0,,
90.0,,
91.0,,
92.0,,
93.0,,
94.0,,
95.0,,
96.0,,
97.0,,
98.0,,
99.0,,
